id,code,name,description,category_id,created_at
1,Balde grande de tapadera,Balde grande de tapadera,,1,2025-07-29 01:06:50.986833
2,Balde pequeño tapadera de color,Balde pequeño tapadera de color,,1,2025-07-29 01:06:51.419871
3,Balde termo,Balde termo,,1,2025-07-29 01:06:52.113639
4,Bandeja,Bandeja,,1,2025-07-29 01:06:52.795095
5,Blumer de niña Azura,Blumer de niña Azura,,1,2025-07-29 01:06:53.474466
6,Blumer sin costura,Blumer sin costura,,1,2025-07-29 01:06:54.138732
7,Blusa de chavala economico,Blusa de chavala economico,,1,2025-07-29 01:06:54.803867
8,Blusa de mujer (Anabell),Blusa de mujer (Anabell),,1,2025-07-29 01:06:55.471135
9,Blusa de niña Cara,Blusa de niña Cara,,1,2025-07-29 01:06:56.124346
10,Blusa de niña economica,Blusa de niña economica,,1,2025-07-29 01:06:56.776025
11,Blusa de niña floreado Economica,Blusa de niña floreado Economica,,1,2025-07-29 01:06:57.426064
12,Blusa econocima de señora,Blusa econocima de señora,,1,2025-07-29 01:06:58.076704
13,Blusa economica (Caro),Blusa economica (Caro),,1,2025-07-29 01:06:58.728146
14,Blusa Fina,Blusa Fina,,1,2025-07-29 01:06:59.391933
15,Bolso viajero,Bolso viajero,,1,2025-07-29 01:07:00.063552
16,Boxer de adulto pierna larga,Boxer de adulto pierna larga,,1,2025-07-29 01:07:00.743884
17,Boxer de nino pierna larga,Boxer de nino pierna larga,,1,2025-07-29 01:07:01.395948
18,Boxer de niño,Boxer de niño,,1,2025-07-29 01:07:02.05294
19,Boxer de varón a cuadro,Boxer de varón a cuadro,,1,2025-07-29 01:07:02.705223
20,Boxer Senador,Boxer Senador,,1,2025-07-29 01:07:03.354044
21,Boxer Wearwold Economico,Boxer Wearwold Economico,,1,2025-07-29 01:07:04.00631
22,Brasier de copa,Brasier de copa,,1,2025-07-29 01:07:04.655962
23,Brasier de señora,Brasier de señora,,1,2025-07-29 01:07:05.308701
24,Buso escolar,Buso escolar,,1,2025-07-29 01:07:05.958855
25,Calcetas alta,Calcetas alta,,1,2025-07-29 01:07:06.624023
26,Calcetas alta de jugador,Calcetas alta de jugador,,1,2025-07-29 01:07:07.27619
27,Calcetas de niño,Calcetas de niño,,1,2025-07-29 01:07:07.925885
28,Calcetin de niño,Calcetin de niño,,1,2025-07-29 01:07:08.579832
29,Calcetin Roca,Calcetin Roca,,1,2025-07-29 01:07:09.229537
30,Calcetin talonera de varon,Calcetin talonera de varon,,1,2025-07-29 01:07:09.880135
31,Calcetin tobillera,Calcetin tobillera,,1,2025-07-29 01:07:10.531398
32,Calzón cachetero,Calzón cachetero,,1,2025-07-29 01:07:11.185011
33,Calzón de señora,Calzón de señora,,1,2025-07-29 01:07:11.84763
34,Calzón Differ,Calzón Differ,,1,2025-07-29 01:07:12.499652
35,Camisa de jugador,Camisa de jugador,,1,2025-07-29 01:07:13.153215
36,Camisa de niño de dibujo animado,Camisa de niño de dibujo animado,,1,2025-07-29 01:07:13.804487
37,Camisa de varón manga larga Jin,Camisa de varón manga larga Jin,,1,2025-07-29 01:07:14.457931
38,Camisa manga larga GQ y Lucatonica,Camisa manga larga GQ y Lucatonica,,1,2025-07-29 01:07:15.115458
39,Camisa manga sport economica,Camisa manga sport economica,,1,2025-07-29 01:07:15.769873
40,Camisa manga sport Tommy,Camisa manga sport Tommy,,1,2025-07-29 01:07:16.417895
41,Camisa sport,Camisa sport,,1,2025-07-29 01:07:17.075953
42,Camisa sport de mujer,Camisa sport de mujer,,1,2025-07-29 01:07:17.730788
43,Camiseta econmica de nino blanca,Camiseta econmica de nino blanca,,1,2025-07-29 01:07:18.380422
44,Camiseta economica de varon,Camiseta economica de varon,,1,2025-07-29 01:07:19.031955
45,Camiseta tricotextil Juvenil,Camiseta tricotextil Juvenil,,1,2025-07-29 01:07:19.682391
46,Camisola blanca de niños,Camisola blanca de niños,,1,2025-07-29 01:07:20.343516
47,Camisola de niñ@ Economica,Camisola de niñ@ Economica,,1,2025-07-29 01:07:20.993541
48,Camisola economica,Camisola economica,,1,2025-07-29 01:07:21.653848
49,Camisola tricotextil de color,Camisola tricotextil de color,,1,2025-07-29 01:07:22.305289
50,Cárdigan de mujer,Cárdigan de mujer,,1,2025-07-29 01:07:22.953443
51,Cartera china,Cartera china,,1,2025-07-29 01:07:23.605188
52,Centro de mujer,Centro de mujer,,1,2025-07-29 01:07:24.255161
53,Chaleco de mujer,Chaleco de mujer,,1,2025-07-29 01:07:24.903491
54,Chinela Apolo de hule de varón,Chinela Apolo de hule de varón,,1,2025-07-29 01:07:25.568892
55,Chinela de hule de mujer,Chinela de hule de mujer,,1,2025-07-29 01:07:26.217819
56,Chinela de niña de conejito,Chinela de niña de conejito,,1,2025-07-29 01:07:26.874488
57,Chinela de niña Economica,Chinela de niña Economica,,1,2025-07-29 01:07:27.526065
58,Chinela de raya de mujer,Chinela de raya de mujer,,1,2025-07-29 01:07:28.181363
59,Chinela de raya de varon,Chinela de raya de varon,,1,2025-07-29 01:07:28.832522
60,Chinela mobex de mujer,Chinela mobex de mujer,,1,2025-07-29 01:07:29.486057
61,Chinela mobex de varon,Chinela mobex de varon,,1,2025-07-29 01:07:30.14985
62,Chinela Nike de varon,Chinela Nike de varon,,1,2025-07-29 01:07:30.813781
63,Chinela Rasi Economica,Chinela Rasi Economica,,1,2025-07-29 01:07:31.491498
64,colcha Economica,colcha Economica,,1,2025-07-29 01:07:32.144748
65,Corpiño,Corpiño,,1,2025-07-29 01:07:32.795158
66,Cubre colchon Económico (Anabell),Cubre colchon Económico (Anabell),,1,2025-07-29 01:07:33.453409
67,Cuchara economica,Cuchara economica,,1,2025-07-29 01:07:34.108047
68,Cuchara fina,Cuchara fina,,1,2025-07-29 01:07:34.762272
69,Cuchillo,Cuchillo,,1,2025-07-29 01:07:35.412352
70,Enteriso,Enteriso,,1,2025-07-29 01:07:36.065346
71,Faja de varon,Faja de varon,,1,2025-07-29 01:07:36.726074
72,Falda de mercado,Falda de mercado,,1,2025-07-29 01:07:37.376441
73,Falda de punto con,Falda de punto con,,1,2025-07-29 01:07:38.032465
74,Falda floreada de liverpool,Falda floreada de liverpool,,1,2025-07-29 01:07:38.684983
75,Falda floreada de niña Economica,Falda floreada de niña Economica,,1,2025-07-29 01:07:39.333667
76,Falda Jeans,Falda Jeans,,1,2025-07-29 01:07:39.992186
77,Falda volada de dama,Falda volada de dama,,1,2025-07-29 01:07:40.643944
78,Funda de almohada,Funda de almohada,,1,2025-07-29 01:07:41.296593
79,Gorras de varon,Gorras de varon,,1,2025-07-29 01:07:41.945952
80,Licra de dama,Licra de dama,,1,2025-07-29 01:07:42.597461
81,Licra Jin de dama,Licra Jin de dama,,1,2025-07-29 01:07:43.253328
82,Manga,Manga,,1,2025-07-29 01:07:43.906107
83,Mantel de plastico,Mantel de plastico,,1,2025-07-29 01:07:44.555183
84,Mantel de tela,Mantel de tela,,1,2025-07-29 01:07:45.203425
85,Mosquiteros,Mosquiteros,,1,2025-07-29 01:07:45.853887
86,Palazo de bolsa a los lados,Palazo de bolsa a los lados,,1,2025-07-29 01:07:46.550615
87,Palazo de señora Economico,Palazo de señora Economico,,1,2025-07-29 01:07:47.217563
88,Pana blanca con tapadera,Pana blanca con tapadera,,1,2025-07-29 01:07:47.874232
89,Pana floreada,Pana floreada,,1,2025-07-29 01:07:48.539932
90,Pantaleta de señora,Pantaleta de señora,,1,2025-07-29 01:07:49.193418
91,Pantalón cardo camufla,Pantalón cardo camufla,,1,2025-07-29 01:07:49.843795
92,Pantalon de dama Jingo,Pantalon de dama Jingo,,1,2025-07-29 01:07:50.498036
93,Pantalon de niño,Pantalon de niño,,1,2025-07-29 01:07:51.151573
94,Pantalón kallua de mujer,Pantalón kallua de mujer,,1,2025-07-29 01:07:51.803174
95,Pantalón Levy de varon,Pantalón Levy de varon,,1,2025-07-29 01:07:52.453211
96,Pantalón probox,Pantalón probox,,1,2025-07-29 01:07:53.109081
97,Pantalón Wrangler,Pantalón Wrangler,,1,2025-07-29 01:07:53.75843
98,Pantalones de vestir de varon,Pantalones de vestir de varon,,1,2025-07-29 01:07:54.42214
99,Pantalones Jingo,Pantalones Jingo,,1,2025-07-29 01:07:55.076049
100,Pañoletas,Pañoletas,,1,2025-07-29 01:07:55.731942
101,Pijama de niñ@,Pijama de niñ@,,1,2025-07-29 01:07:56.382298
102,Pinza fina,Pinza fina,,1,2025-07-29 01:07:57.036536
103,Sandalia Gotica,Sandalia Gotica,,1,2025-07-29 01:07:57.69339
104,Sandalias Apolo brillante,Sandalias Apolo brillante,,1,2025-07-29 01:07:58.348384
105,Sandalias Emeli Engreida,Sandalias Emeli Engreida,,1,2025-07-29 01:07:59.005602
106,Sapa de niño,Sapa de niño,,1,2025-07-29 01:07:59.66178
107,Sapas de mujer,Sapas de mujer,,1,2025-07-29 01:08:00.315692
108,Sapas de varon,Sapas de varon,,1,2025-07-29 01:08:00.966303
109,Short de dama economico,Short de dama economico,,1,2025-07-29 01:08:01.620229
110,Short de niño Económico,Short de niño Económico,,1,2025-07-29 01:08:02.272142
111,Short de varón Cargo,Short de varón Cargo,,1,2025-07-29 01:08:02.925768
112,Short de varón Cargo economico,Short de varón Cargo economico,,1,2025-07-29 01:08:03.576107
113,Short de varón tipo Yoger,Short de varón tipo Yoger,,1,2025-07-29 01:08:04.22619
114,Short economico,Short economico,,1,2025-07-29 01:08:04.883069
115,Short floreado de mujer,Short floreado de mujer,,1,2025-07-29 01:08:05.538206
116,Short tipo Jingo de mujer,Short tipo Jingo de mujer,,1,2025-07-29 01:08:06.191556
117,Short tipo Yoger de niño,Short tipo Yoger de niño,,1,2025-07-29 01:08:06.844478
118,Sombrero de varon,Sombrero de varon,,1,2025-07-29 01:08:07.493468
119,Sombrilla de nina,Sombrilla de nina,,1,2025-07-29 01:08:08.158756
120,Sombrilla larga,Sombrilla larga,,1,2025-07-29 01:08:08.809337
121,Sombrilla secretaria,Sombrilla secretaria,,1,2025-07-29 01:08:09.463073
122,Sudadera con cyper,Sudadera con cyper,,1,2025-07-29 01:08:10.126456
123,Sudadera de niño rayada,Sudadera de niño rayada,,1,2025-07-29 01:08:10.776013
124,Tanga de varon,Tanga de varon,,1,2025-07-29 01:08:11.43693
125,Termo para cafe,Termo para cafe,,1,2025-07-29 01:08:12.094426
126,Toalla de cocina,Toalla de cocina,,1,2025-07-29 01:08:12.748252
127,Toallas,Toallas,,1,2025-07-29 01:08:13.398934
128,Toallas de mano Happy,Toallas de mano Happy,,1,2025-07-29 01:08:14.054782
129,Traje de ejercicio de dama,Traje de ejercicio de dama,,1,2025-07-29 01:08:14.710716
130,Traje de niñ@ en perchado,Traje de niñ@ en perchado,,1,2025-07-29 01:08:15.353522
131,Traje deportivo,Traje deportivo,,1,2025-07-29 01:08:16.007243
132,Traje deportivo con pisquitas,Traje deportivo con pisquitas,,1,2025-07-29 01:08:16.669634
133,Traje juvenil de varon,Traje juvenil de varon,,1,2025-07-29 01:08:17.323598
134,Traje sport de varon,Traje sport de varon,,1,2025-07-29 01:08:17.984652
135,Vestido de niña,Vestido de niña,,1,2025-07-29 01:08:18.638194
136,Vestido de niña (Caro),Vestido de niña (Caro),,1,2025-07-29 01:08:19.294795
137,Vestido economico de mercado,Vestido economico de mercado,,1,2025-07-29 01:08:19.950455
138,Yoger camufle de mujer,Yoger camufle de mujer,,1,2025-07-29 01:08:20.603866
139,Yoger camufle de varón (Caro),Yoger camufle de varón (Caro),,1,2025-07-29 01:08:21.258595
140,Yoger de mujer,Yoger de mujer,,1,2025-07-29 01:08:21.915619
141,Yoger de varon,Yoger de varon,,1,2025-07-29 01:08:22.56484
142,Zapato colegiales,Zapato colegiales,,1,2025-07-29 01:08:23.228355
143,Zapato de dama,Zapato de dama,,1,2025-07-29 01:08:23.887621
144,Zapato de niño Nike,Zapato de niño Nike,,1,2025-07-29 01:08:24.54413
145,Zapato Elena,Zapato Elena,,1,2025-07-29 01:08:25.203565
146,nan,nan,,1,2025-07-29 01:08:25.860693
147,GO_FINAS_15,Gorras finas,,1,2025-07-30 02:58:51.577877
148,GO_SF_96,Gorras  de los NY y SF,,1,2025-07-30 03:00:59.933857
149,CA_ADULTO_40,"Camisetas trico textil blancas de adulto ",,1,2025-07-30 03:03:34.403132
150,CA_12_81,Camisetas sport de niño #10 y 12,,1,2025-07-30 03:05:58.941846
151,CA_4_68,"Camisetas finas de niño#2 y 4 ",,1,2025-07-30 03:07:23.57279
152,SU_SIPER_76,Sudadera sin siper,,1,2025-07-30 03:13:09.083318
153,CH_TELA_41,Chinela de lazo de e tela,,1,2025-07-30 03:14:44.313843
154,CO_MATRIMONIAL_67,"Colcha matrimonial ",,1,2025-07-30 03:17:54.22944
155,CH_VARON_12,Chinela relaxo de varon,,1,2025-07-30 03:20:34.34456
156,CO_YUMBO_12,"Colcha Yumbo ",,1,2025-07-30 03:22:17.417655
157,ZA_CUERINA_96,Zapato cuerina,,1,2025-07-30 03:27:58.533017
158,JA_14,"Jabonera ",,1,2025-07-30 03:28:56.003815
159,CA_GRANDE_57,Capote grande,,1,2025-07-30 03:38:45.860888
160,CA_VIPIUR_89,Camisa colegial de vipiur,,1,2025-07-30 03:39:51.356897
161,CA_NIKE_75,"Calcetas Nike ",,1,2025-08-26 02:00:17.226402
162,FA_PLIZADA_30,Falda plizada,,1,2025-08-26 02:08:23.515459
163,TO_MANO_86,Toalla de mano,,1,2025-08-26 02:50:44.227601
164,CH_CROSS_14,Chinela cross,,1,2025-08-26 03:02:28.720303
165,TA_SOPERA_92,Taza sopera,,1,2025-08-26 03:04:33.886509
166,PA_TAPADERA_81,Panita con tapadera,,1,2025-08-26 03:05:36.401488
167,CA_COLEGIAL_89,Camisa bondi colegial,,1,2025-08-26 03:08:18.015519
168,VE_ANABELL_89,Vestido Anabell,,1,2025-08-26 03:24:38.116879
169,PA_ANABELL_43,Pantalón Anabell,,1,2025-08-26 03:26:55.249389
170,FA_COLEGIAL_38,Falda colegial,,1,2025-08-26 03:27:51.431114
171,BO_TRIYONS_65,Boxer triyons,,1,2025-09-25 02:06:12.886492
172,CA_BLANCA_67,Camisola tricotextil blanca,,1,2025-09-25 02:22:28.490204
173,CH_MUJER_29,Chaqueta de Mujer,,1,2025-09-25 02:24:27.527611
174,MC,Mantel de tela - Especiales,,,2025-02-10 00:00:00
175,FA_BROCADA_32,Falda de punto con brocada,,1,2025-10-03 00:25:22.766662
176,CU_PERSONALIZADO_58,"Cubre colchón personalizado ",,1,2025-10-15 03:45:55.370496
177,BL_JUVENIL_58,Blumer Juvenil,,1,2025-10-22 18:16:02.390711
178,PA_SIPER_10,Pantaletas de siper,,1,2025-10-22 18:26:37.465806
179,PA_28,"Pañuelos ",,1,2025-10-22 18:34:50.044296
180,TA_CAFETERA_13,Taza cafetera,,1,2025-10-22 19:05:06.818835
181,CH_ALTO_54,Chinelas negras piso alto,,1,2025-12-08 03:08:50.772143
182,CH_ALTO_38,Chinela apolo piso alto,,1,2025-12-08 03:14:10.672467
183,CH_DAMA_37,Chinela floreada de dama,,1,2025-12-08 03:15:21.912505
184,ZA_DAMA_23,Zapato de cuerina dama,,1,2025-12-08 03:19:50.389578
185,CU_GRANDE_80,"Cubre colchón grande ",,1,2025-12-08 03:25:08.007745
186,ZA_VARÓN_10,Zapato Apolo blanco de varón,,1,2025-12-12 01:51:48.849636
187,ZA_CAPIBARA_20,Zapato de hembra blanco capibara,,1,2025-12-12 01:53:07.229128
188,VE_ELÁSTICO_81,Vestido largo elástico vestido largo elástico,,1,2025-12-12 02:01:00.886977
189,PA_PENGUIN_15,Pantalón penguin,,1,2025-12-12 02:03:09.10644
190,CA_BARATA_65,Camisola de niño barata,,1,2025-12-12 02:11:50.14989
191,BL_LOVABLE_99,Blumere lovable,,1,2025-12-12 02:28:19.286377
192,PA_VICIO_17,Pantalón de chavalo vicio,,1,2025-12-12 02:34:01.533468
193,PA_VICIO_40,Pantalón infantil marca vicio,,1,2025-12-12 02:35:01.054513
194,TO_DAMA_99,Tobillera de dama,,1,2025-12-12 02:41:05.304609
195,CA_VARÓN_88,Camisetas más finas de varón,,1,2025-12-12 02:43:06.614797
196,SH_JUVENIL_97,Short comando juvenil,,1,2025-12-27 03:10:21.182669
197,BL_BRILLANTE_99,Blusa de bipiur y brillante,,1,2025-12-27 03:12:27.653268
198,PA_JUVENIL_11,Pantalón de vestir Juvenil,,1,2025-12-27 03:18:37.46178
199,FA_VAQUERAS_21,"Fajas vaqueras ",,1,2025-12-27 03:20:15.092003
200,SA_ISABELLA_60,"Sandalia Isabella ",,1,2025-12-27 03:23:28.554416
201,CA_PIESITOS_37,"Calcetas piesitos ",,1,2025-12-27 03:32:38.316069
202,BL_AZUCENA_32,Blumere azucena,,1,2025-12-27 03:37:07.287098
203,FA_SEXY_67,Faldas jumbo sexy,,1,2025-12-27 03:40:31.296355
204,FA_VUELO_46,Faldas Jeans de vuelo,,1,2025-12-27 03:42:44.948509
205,CH_VIZIO_97,Chaqueta vizio,,1,2025-12-27 03:45:46.169064
206,MO_27,Mochila,,1,2026-01-20 03:59:42.811309
207,CH_APOLO_17,Chinela apolo,,1,2026-01-20 04:02:00.896124
208,BU_JUVENIL_87,"Busco juvenil ",,1,2026-01-20 04:11:10.126284
209,BL_AZURA_14,Blumere azura,,1,2026-01-20 04:13:32.804771
210,CA_MUJER_63,Calcetas de corazón de mujer,,1,2026-01-20 04:15:58.510611
211,CA_BLANCA_95,Calcetas colegial blanca,,1,2026-01-20 04:17:01.279732
212,CA_AZUL_17,Calcetas colegial azul,,1,2026-01-20 04:17:29.290603
213,FA_ESPECIAL_63,"Faldas sexy talla especial ",,1,2026-01-20 04:18:11.11267
214,FA_ECONOMICA_86,Falda a cuadros economica,,1,2026-01-20 04:20:36.065122
215,TR_CARA_38,Traje de pijama cara,,1,2026-02-16 03:48:08.847248
216,CH_BARSA_67,Chaquetas del barsa,,1,2026-02-16 03:51:41.270672
217,BU_GRUESA_30,Buso escolar tela gruesa,,1,2026-02-16 03:52:24.4491
218,BL_ECONOMICA_34,"Blusa economica ",,1,2026-02-16 03:53:40.929633
219,BO_JUVENIL_22,Boxer WW juvenil,,1,2026-02-16 03:55:16.692131
220,BO_PELADO_96,Boxer Hot pelado,,1,2026-02-16 03:56:37.697808
221,BL_SEÑORA_62,Blumer aurora señora,,1,2026-02-16 04:00:57.849212
222,CH_ECONOMICA_56,Chinela croos de niño economica,,1,2026-02-16 04:05:30.625428
223,FA_TOXICA_86,Falda Jeans Toxica,,1,2026-03-27 02:44:55.087923
224,TO_NIÑO_35,Tobillera de niño,,1,2026-03-27 02:46:05.245365
225,TO_OREGITA_10,Tobillera de niño de oregita,,1,2026-03-27 02:47:18.638386
226,TO_ALTA_10,Tobillera media alta,,1,2026-03-27 02:47:46.531909
227,PA_DIFFER_48,Pantaletas differ,,1,2026-03-27 02:52:22.026537
228,CA_NIÑO_41,Camisa de jugador de niño,,1,2026-03-27 03:06:20.8221
229,CH_SUECAS_90,Chinela suecas,,1,2026-03-27 03:07:08.550807
230,JU_27,Justan,,1,2026-03-27 03:08:26.878246
231,CA_FINO_69,"Camisa de varon cuadro fino ",,1,2026-03-27 03:09:07.504943
232,CA_RAYA_35,Camisa sport de niña raya,,1,2026-03-27 03:09:52.662204
233,ZA_TELA_49,Zapato de media tela,,1,2026-03-27 03:11:29.309936
234,SA_BRILLANTE_66,Sandalia de flor brillante,,1,2026-03-27 03:12:00.023161
235,CO_EDREDON_82,Colcha edredon,,1,2026-03-27 03:14:01.178238
236,FA_JEAN_92,"Falda Jean ",,1,2026-03-27 03:15:16.885434
237,TO_FINA_40,Toalla fina,,1,2026-03-27 03:16:55.620056
238,PA_LIVE_23,Pantalon live,,1,2026-03-27 03:17:43.173803
239,FA_MUJER_39,Fajon de elastico de mujer,,1,2026-03-27 03:21:44.566737
240,TR_JUVENIL_24,Traje de futbol juvenil,,1,2026-03-27 03:26:02.127201
241,SU_89,Sudadera,,1,2026-03-27 03:30:04.729493
242,FA_BRILLANTE_96,Falda liverpool brillante,,1,2026-03-27 03:31:21.947225
243,BA_AZUCARERA_98,"Balde azucarera ",,1,2026-05-02 01:36:40.779664
244,SE_MEDIANAS_89,Set de panas medianas,,1,2026-05-02 01:39:27.362187
245,SE_GRANDES_92,Set de panas grandes,,1,2026-05-02 01:39:39.520946
246,SE_CUADRADAS_96,"Set de panas pequeñas cuadradas ",,1,2026-05-02 01:40:28.917405
247,PA_MELAMINA_37,Panitas soperas de melamina,,1,2026-05-02 01:42:15.265938
248,PL_67,Platos,,1,2026-05-02 01:42:43.998656
249,BA_PEQUEÑOS_33,Baldesitos pequeños,,1,2026-05-02 01:45:35.740893
250,BA_MEDIANO_55,"Balde mediano ",,1,2026-05-02 01:46:11.786723
251,CH_NIÑA_24,Chinelas mobex de niña,,1,2026-05-02 01:54:15.172652
252,ZA_CALCETÍN_88,"Zapatos estilo calcetín ",,1,2026-05-02 01:58:48.308837
253,PA_31,"Pasamontañas ",,1,2026-05-02 02:15:44.988197
254,CA_EXP_33,Calcetín tobillera exp,,1,2026-05-02 02:34:44.750991
255,SH_CAMUFLE_82,Short juvenil camufle,,1,2026-05-02 02:42:03.805641
256,SH_CAMUFLE_41,Short de niño camufle,,1,2026-05-02 02:42:40.041702
257,BL_90_70,Blusa económica 90,,1,2026-05-17 03:12:57.743537
258,BO_MEDIANA_11,Bolsa de regalo mediana,,1,2026-05-17 03:20:21.674068
259,SE_PEQUEÑAS_40,"Set de panas pequeñas ",,1,2026-05-17 03:29:37.045539
260,FA_VUELITO_89,Falda juvenil de vuelito,,1,2026-05-17 03:33:34.410294